|Date of Transaction|amount|Select Type|Method|Notes|res_id|submission_date
1|2023-08-08|-500.0|Rent payment|Cash||4|2023-08-13 12:00:00
2|2023-07-18|-350.0|Rent payment|Cash||4|2023-08-13 12:00:00
3|2023-07-04|-350.0|Rent payment|Cash||4|2023-08-13 12:00:00
4|2023-06-15|-350.0|Rent payment|Cash App||4|2023-08-13 12:00:00
5|2023-06-01|-350.0|Rent payment|Cash App||4|2023-08-13 12:00:00
6|2023-05-19|-350.0|Rent payment|Cash App||4|2023-08-13 12:00:00
7|2023-05-04|-350.0|Rent payment|Cash App||4|2023-08-13 12:00:00
8|2023-08-07|-500.0|Rent payment|Other (specify)|Zelle|27|2023-08-13 12:00:00
9|2023-07-24|-300.0|Rent payment|Cash||27|2023-08-13 12:00:00
10|2023-07-24|-290.0|Rent payment|Cash||27|2023-08-13 12:00:00
11|2023-06-08|-723.0|Rent payment|Other (specify)|Paypal|27|2023-08-13 12:00:00
12|2023-08-07|-520.0|Rent payment|Cash||18|2023-08-13 12:00:00
13|2023-07-11|-150.0|Rent payment|Cash||18|2023-08-13 12:00:00
14|2023-07-07|-160.0|Rent payment|Cash||18|2023-08-13 12:00:00
15|2023-07-07|-400.0|Rent payment|Cash||18|2023-08-13 12:00:00
16|2023-06-19|-225.0|Rent payment|Cash||18|2023-08-13 12:00:00
17|2023-06-05|-400.0|Rent payment|Cash||18|2023-08-13 12:00:00
18|2023-05-30|-700.0|Other (specify)||Removing extra month charged|18|2023-08-13 12:00:00
19|2023-05-16|-423.0|Rent payment|Money Order|19-504627288|18|2023-08-13 12:00:00
20|2023-05-05|-500.0|Rent payment|Money Order||18|2023-08-13 12:00:00
21|2023-05-03|-6838.0|Other (specify)||Readmission|18|2023-08-13 12:00:00
22|2023-08-07|-350.0|Rent payment|Cash||25|2023-08-13 12:00:00
23|2023-07-07|-350.0|Rent payment|Cash||25|2023-08-13 12:00:00
24|2023-06-26|-350.0|Rent payment|Cash||25|2023-08-13 12:00:00
25|2023-06-05|-677.0|Rent payment|Cash||25|2023-08-13 12:00:00
26|2023-05-05|-800.0|Rent payment|Cash||25|2023-08-13 12:00:00
27|2023-08-07|-450.0|Rent payment|Cash||14|2023-08-13 12:00:00
28|2023-07-03|-450.0|Rent payment|Cash||14|2023-08-13 12:00:00
29|2023-06-05|-450.0|Rent payment|Cash||14|2023-08-13 12:00:00
30|2023-05-06|450.0|Other (specify)||Fix|14|2023-08-13 12:00:00
31|2023-08-04|-900.0|Rent payment|Venmo||19|2023-08-13 12:00:00
32|2023-07-25|-720.0|Rent payment|Venmo||19|2023-08-13 12:00:00
33|2023-07-06|-900.0|Other (specify)||Fixed the double rent charge for July|19|2023-08-13 12:00:00
34|2023-06-22|-3290.0|Other (specify)||Readmission|19|2023-08-13 12:00:00
35|2023-06-23|-650.0|Rent payment|Venmo||19|2023-08-13 12:00:00
36|2023-08-04|-500.0|Rent payment|Other (specify)|Zelle|9|2023-08-13 12:00:00
37|2023-08-02|-350.0|Rent payment|Cash||9|2023-08-13 12:00:00
38|2023-07-04|-220.0|Rent payment|Cash||9|2023-08-13 12:00:00
39|2023-07-04|-130.0|Rent payment|Other (specify)|Incentive |9|2023-08-13 12:00:00
40|2023-06-16|-450.0|Rent payment|Check|101|9|2023-08-13 12:00:00
41|2023-06-02|-450.0|Rent payment|Check|abcd|9|2023-08-13 12:00:00
42|2023-05-15|-450.0|Rent payment|Venmo||9|2023-08-13 12:00:00
43|2023-08-04|-700.0|Rent payment|Other (specify)|Zelle|8|2023-08-13 12:00:00
44|2023-07-05|-700.0|Rent payment|Other (specify)|Zelle|8|2023-08-13 12:00:00
45|2023-06-03|-570.0|Rent payment|Other (specify)|Zelle|8|2023-08-13 12:00:00
46|2023-05-17|-130.0|Other (specify)|||8|2023-08-13 12:00:00
47|2023-05-03|-700.0|Rent payment|Other (specify)|Zelle|8|2023-08-13 12:00:00
48|2023-08-03|-180.0|Rent payment|Venmo||28|2023-08-13 12:00:00
49|2023-07-23|-200.0|Rent payment|Venmo||28|2023-08-13 12:00:00
50|2023-07-17|-150.0|Rent payment|Venmo||28|2023-08-13 12:00:00
51|2023-07-06|-150.0|Rent payment|Venmo||28|2023-08-13 12:00:00
52|2023-07-02|-200.0|Rent payment|Venmo||28|2023-08-13 12:00:00
53|2023-06-22|-250.0|Rent payment|Venmo||28|2023-08-13 12:00:00
54|2023-06-16|-100.0|Rent payment|Venmo||28|2023-08-13 12:00:00
55|2023-06-08|-150.0|Rent payment|Venmo||28|2023-08-13 12:00:00
56|2023-06-07|-200.0|Rent payment|Venmo||28|2023-08-13 12:00:00
57|2023-06-05|-300.0|Rent payment|Check|Elizabeth Stewart check no.1107|28|2023-08-13 12:00:00
58|2023-05-07|-400.0|Rent payment|Check|Elizabeth Stewart check no.1104|28|2023-08-13 12:00:00
59|2023-08-03|-900.0|Rent payment|Venmo||23|2023-08-13 12:00:00
60|2023-07-01|-900.0|Rent payment|Venmo||23|2023-08-13 12:00:00
61|2023-06-01|-900.0|Rent payment|Venmo||23|2023-08-13 12:00:00
62|2023-08-01|-950.0|Other (specify)||Move out balance|5|2023-08-13 12:00:00
63|2023-07-11|-350.0|Rent payment|Other (specify)|Quickbooks|5|2023-08-13 12:00:00
64|2023-06-26|-350.0|Rent payment|Venmo|Murphy|5|2023-08-13 12:00:00
65|2023-06-08|-350.0|Rent payment|Venmo|Murphy|5|2023-08-13 12:00:00
66|2023-08-01|-300.0|Rent payment|Venmo||24|2023-08-13 12:00:00
67|2023-07-14|-300.0|Rent payment|Venmo||24|2023-08-13 12:00:00
68|2023-07-06|-300.0|Rent payment|Venmo||24|2023-08-13 12:00:00
69|2023-07-04|-300.0|Rent payment|Venmo||24|2023-08-13 12:00:00
70|2023-06-02|-900.0|Rent payment|Venmo||24|2023-08-13 12:00:00
71|2023-07-31|-800.0|Rent payment|Venmo||10|2023-08-13 12:00:00
72|2023-07-03|-220.0|Rent payment|Venmo||10|2023-08-13 12:00:00
73|2023-07-01|-450.0|Rent payment|Venmo||10|2023-08-13 12:00:00
74|2023-07-01|-130.0|Other (specify)||6 months|10|2023-08-13 12:00:00
75|2023-05-31|-800.0|Rent payment|Venmo||10|2023-08-13 12:00:00
76|2023-07-30|-700.0|Rent payment|Venmo||6|2023-08-13 12:00:00
77|2023-07-30|-150.0|Rent payment|Venmo||6|2023-08-13 12:00:00
78|2023-07-30|-150.0|Other (specify)|||6|2023-08-13 12:00:00
79|2023-07-04|-400.0|Rent payment|Venmo||6|2023-08-13 12:00:00
80|2023-06-06|-700.0|Rent payment|Venmo||6|2023-08-13 12:00:00
